 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:  27    -0.534343011634E+03   -0.41567E-05   -0.44356E-05  1680   0.385E-03    0.251E-03
DAV:  28    -0.534343013614E+03   -0.19801E-05   -0.66166E-06  1296   0.173E-03    0.246E-03
DAV:  29    -0.534343013703E+03   -0.88119E-07   -0.17780E-07  1200   0.604E-04
  34 F= -.53434301E+03 E0= -.53433915E+03  d E =-.630605E-01  mag=     6.8923
 curvature: -10.68 expect dE=-0.794E+01 dE for cont linesearch -0.305E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.7400  next Energy=  -534.394963 (dE=-0.115E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533590444571E+03    0.75257E+00   -0.31969E+02  1584   0.266E+01    0.470E+00
DAV:   2    -0.534409001342E+03   -0.81856E+00   -0.84177E+00  1920   0.483E+00    0.374E+00
DAV:   3    -0.534408861854E+03    0.13949E-03   -0.49781E-01  2544   0.156E+00    0.246E+00
DAV:   4    -0.534405859119E+03    0.30027E-02   -0.16485E-01  2400   0.915E-01    0.194E+00
DAV:   5    -0.534397578023E+03    0.82811E-02   -0.12669E-01  2736   0.800E-01    0.123E+00
DAV:   6    -0.534395563779E+03    0.20142E-02   -0.45365E-02  2640   0.468E-01    0.491E-01
DAV:   7    -0.534397353036E+03   -0.17893E-02   -0.15307E-02  2496   0.273E-01    0.371E-01
DAV:   8    -0.534398312029E+03   -0.95899E-03   -0.45119E-03  2592   0.148E-01    0.200E-01
DAV:   9    -0.534399793314E+03   -0.14813E-02   -0.16157E-03  2688   0.782E-02    0.136E-01
DAV:  10    -0.534400715538E+03   -0.92222E-03   -0.88633E-04  2496   0.643E-02    0.737E-02
DAV:  11    -0.534401129611E+03   -0.41407E-03   -0.29406E-04  2544   0.401E-02    0.494E-02
DAV:  12    -0.534401447413E+03   -0.31780E-03   -0.11226E-04  2640   0.236E-02    0.284E-02
DAV:  13    -0.534401668365E+03   -0.22095E-03   -0.34897E-05  2688   0.124E-02    0.187E-02
DAV:  14    -0.534401925154E+03   -0.25679E-03   -0.24878E-05  2352   0.877E-03    0.144E-02
DAV:  15    -0.534402134726E+03   -0.20957E-03   -0.14069E-05  2160   0.652E-03    0.881E-03
DAV:  16    -0.534402248126E+03   -0.11340E-03   -0.62376E-06  2160   0.453E-03    0.561E-03
DAV:  17    -0.534402364144E+03   -0.11602E-03   -0.50600E-06  1968   0.310E-03    0.427E-03
DAV:  18    -0.534402470688E+03   -0.10654E-03   -0.62259E-06  1680   0.259E-03    0.310E-03
DAV:  19    -0.534402542260E+03   -0.71571E-04   -0.50250E-06  1776   0.214E-03    0.225E-03
DAV:  20    -0.534402577762E+03   -0.35503E-04   -0.29546E-06  1440   0.170E-03    0.182E-03
DAV:  21    -0.534402600644E+03   -0.22882E-04   -0.24394E-06  1392   0.148E-03    0.164E-03
DAV:  22    -0.534402614763E+03   -0.14119E-04   -0.22841E-06  1344   0.140E-03    0.147E-03
DAV:  23    -0.534402628192E+03   -0.13429E-04   -0.41483E-06  1440   0.161E-03    0.126E-03
DAV:  24    -0.534402635571E+03   -0.73792E-05   -0.45179E-06  1344   0.163E-03    0.123E-03
DAV:  25    -0.534402637784E+03   -0.22134E-05   -0.19179E-06  1200   0.122E-03    0.123E-03
DAV:  26    -0.534402638112E+03   -0.32776E-06   -0.22772E-07  1152   0.816E-04
  35 F= -.53440264E+03 E0= -.53440238E+03  d E =-.122685E+00  mag=     6.9954
 curvature:  -0.55 expect dE=-0.178E+00 dE for cont linesearch -0.519E-03
 trial: gam= 0.74683 g(F)=  0.322E+00 g(S)=  0.000E+00 ort = 0.622E-01 (trialstep = 0.251E+00)
 search vector abs. value=  0.272E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534379772912E+03    0.22865E-01   -0.43360E+01  1536   0.960E+00    0.161E+00
DAV:   2    -0.534477707571E+03   -0.97935E-01   -0.10279E+00  1824   0.180E+00    0.140E+00
DAV:   3    -0.534480504533E+03   -0.27970E-02   -0.63304E-02  2544   0.517E-01    0.889E-01
DAV:   4    -0.534479525961E+03    0.97857E-03   -0.25783E-02  2592   0.327E-01    0.786E-01
DAV:   5    -0.534478165067E+03    0.13609E-02   -0.14954E-02  2640   0.279E-01    0.501E-01
DAV:   6    -0.534477886975E+03    0.27809E-03   -0.57141E-03  2544   0.158E-01    0.182E-01
DAV:   7    -0.534478173568E+03   -0.28659E-03   -0.17850E-03  2592   0.889E-02    0.136E-01
DAV:   8    -0.534478330779E+03   -0.15721E-03   -0.67922E-04  2688   0.553E-02    0.879E-02
DAV:   9    -0.534478505625E+03   -0.17485E-03   -0.30798E-04  2448   0.341E-02    0.507E-02
DAV:  10    -0.534478656611E+03   -0.15099E-03   -0.14518E-04  2352   0.243E-02    0.285E-02
DAV:  11    -0.534478714808E+03   -0.58197E-04   -0.50574E-05  2688   0.162E-02    0.176E-02
DAV:  12    -0.534478762708E+03   -0.47900E-04   -0.14144E-05  2448   0.860E-03    0.136E-02
DAV:  13    -0.534478802581E+03   -0.39873E-04   -0.88849E-06  2208   0.557E-03    0.833E-03
DAV:  14    -0.534478842447E+03   -0.39866E-04   -0.90622E-06  2064   0.451E-03    0.566E-03
DAV:  15    -0.534478864352E+03   -0.21905E-04   -0.44721E-06  1872   0.335E-03    0.368E-03
DAV:  16    -0.534478875576E+03   -0.11224E-04   -0.17505E-06  1536   0.227E-03    0.248E-03
DAV:  17    -0.534478888738E+03   -0.13162E-04   -0.34185E-06  1488   0.190E-03    0.205E-03
DAV:  18    -0.534478898338E+03   -0.95998E-05   -0.27919E-06  1248   0.179E-03    0.172E-03
DAV:  19    -0.534478904011E+03   -0.56725E-05   -0.17293E-06  1200   0.144E-03    0.155E-03
DAV:  20    -0.534478908576E+03   -0.45654E-05   -0.18377E-06  1200   0.138E-03    0.148E-03
DAV:  21    -0.534478912600E+03   -0.40242E-05   -0.22449E-06  1200   0.133E-03    0.145E-03
DAV:  22    -0.534478916972E+03   -0.43715E-05   -0.45700E-06  1392   0.163E-03    0.144E-03
DAV:  23    -0.534478919282E+03   -0.23107E-05   -0.22348E-06  1152   0.125E-03    0.144E-03
DAV:  24    -0.534478919718E+03   -0.43543E-06   -0.21444E-07  1152   0.707E-04
  36 F= -.53447892E+03 E0= -.53447798E+03  d E =-.762816E-01  mag=     6.9808
 trial-energy change:   -0.076282  1 .order   -0.075418   -0.092448   -0.058389
 step:   0.5709(harm=  0.6815)  dis= 0.06468  next Energy=  -534.517895 (dE=-0.115E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534348399974E+03    0.13052E+00   -0.70400E+01  1536   0.122E+01    0.222E+00
DAV:   2    -0.534517119863E+03   -0.16872E+00   -0.17920E+00  1968   0.236E+00    0.208E+00
DAV:   3    -0.534518936829E+03   -0.18170E-02   -0.10511E-01  2400   0.706E-01    0.136E+00
DAV:   4    -0.534518075391E+03    0.86144E-03   -0.63808E-02  2784   0.514E-01    0.131E+00
DAV:   5    -0.534511517206E+03    0.65582E-02   -0.38759E-02  2448   0.408E-01    0.656E-01
DAV:   6    -0.534509010633E+03    0.25066E-02   -0.12837E-02  2448   0.216E-01    0.285E-01
DAV:   7    -0.534508931157E+03    0.79476E-04   -0.42834E-03  2544   0.143E-01    0.324E-01
DAV:   8    -0.534508514636E+03    0.41652E-03   -0.13270E-03  2688   0.757E-02    0.168E-01
DAV:   9    -0.534508277941E+03    0.23670E-03   -0.86349E-04  2352   0.539E-02    0.140E-01
DAV:  10    -0.534508092503E+03    0.18544E-03   -0.82932E-04  2256   0.510E-02    0.121E-01
DAV:  11    -0.534508308561E+03   -0.21606E-03   -0.32208E-04  2304   0.361E-02    0.125E-01
DAV:  12    -0.534508449287E+03   -0.14073E-03   -0.13062E-04  2400   0.198E-02    0.126E-01
DAV:  13    -0.534508509711E+03   -0.60424E-04   -0.10360E-04  2544   0.161E-02    0.138E-01
DAV:  14    -0.534508812429E+03   -0.30272E-03   -0.13690E-03  2400   0.615E-02    0.126E-01
DAV:  15    -0.534509701870E+03   -0.88944E-03   -0.18357E-03  2448   0.690E-02    0.156E-01
DAV:  16    -0.534509307869E+03    0.39400E-03   -0.62739E-04  2352   0.445E-02    0.151E-01
DAV:  17    -0.534508554387E+03    0.75348E-03   -0.26354E-03  2448   0.812E-02    0.113E-01
DAV:  18    -0.534508605696E+03   -0.51309E-04   -0.11194E-02  2352   0.170E-01    0.218E-01
DAV:  19    -0.534508697888E+03   -0.92192E-04   -0.25628E-03  2400   0.776E-02    0.298E-01
DAV:  20    -0.534509602925E+03   -0.90504E-03   -0.40517E-03  2400   0.107E-01    0.170E-01
DAV:  21    -0.534511553382E+03   -0.19505E-02   -0.15743E-03  2400   0.610E-02    0.138E-01
DAV:  22    -0.534513334232E+03   -0.17809E-02   -0.28000E-03  2352   0.837E-02    0.972E-02
DAV:  23    -0.534514663175E+03   -0.13289E-02   -0.32802E-03  2352   0.896E-02    0.110E-01
DAV:  24    -0.534515438616E+03   -0.77544E-03   -0.31229E-03  2304   0.890E-02    0.173E-01
DAV:  25    -0.534515658249E+03   -0.21963E-03   -0.15260E-03  2544   0.605E-02    0.236E-01
DAV:  26    -0.534515722290E+03   -0.64041E-04   -0.98738E-05  1968   0.188E-02    0.241E-01
DAV:  27    -0.534515739341E+03   -0.17051E-04   -0.15740E-05  2832   0.574E-03    0.245E-01
DAV:  28    -0.534515755273E+03   -0.15932E-04   -0.16432E-06  1872   0.240E-03    0.249E-01
DAV:  29    -0.534515755502E+03   -0.22951E-06   -0.30747E-07  1632   0.124E-03
  37 F= -.53451576E+03 E0= -.53451083E+03  d E =-.113117E+00  mag=     6.9432
 curvature:  -2.35 expect dE=-0.548E+00 dE for cont linesearch -0.141E-03
 trial: gam= 0.44438 g(F)=  0.234E+00 g(S)=  0.000E+00 ort =-0.128E-01 (trialstep = 0.315E+00)
 search vector abs. value=  0.758E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534527699924E+03   -0.11945E-01   -0.18526E+01  1536   0.631E+00    0.148E+00
DAV:   2    -0.534572268721E+03   -0.44569E-01   -0.52309E-01  2160   0.142E+00    0.148E+00
DAV:   3    -0.534571064051E+03    0.12047E-02   -0.48036E-02  2544   0.477E-01    0.114E+00
DAV:   4    -0.534565305233E+03    0.57588E-02   -0.19832E-02  2736   0.267E-01    0.940E-01
DAV:   5    -0.534543462753E+03    0.21842E-01   -0.28540E-02  2400   0.279E-01    0.153E+00
DAV:   6    -0.534544828673E+03   -0.13659E-02   -0.30402E-03  2016   0.101E-01    0.156E+00
DAV:   7    -0.534545105610E+03   -0.27694E-03   -0.27369E-04  3072   0.270E-02    0.158E+00
DAV:   8    -0.534524219915E+03    0.20886E-01   -0.13871E-02  2352   0.200E-01    0.186E+00
DAV:   9    -0.534501936480E+03    0.22283E-01   -0.18316E-02  2400   0.199E-01    0.178E+00
DAV:  10    -0.534486918004E+03    0.15018E-01   -0.89038E-03  2400   0.137E-01    0.211E+00
DAV:  11    -0.534523009703E+03   -0.36092E-01   -0.78209E-02  2352   0.421E-01    0.718E-01
DAV:  12    -0.534557275317E+03   -0.34266E-01   -0.10162E-01  2400   0.521E-01    0.931E-01
DAV:  13    -0.534568514651E+03   -0.11239E-01   -0.35126E-02  2448   0.306E-01    0.114E+00
DAV:  14    -0.534570088702E+03   -0.15741E-02   -0.30817E-03  2112   0.993E-02    0.120E+00
DAV:  15    -0.534570264489E+03   -0.17579E-03   -0.27701E-04  2736   0.342E-02    0.119E+00
DAV:  16    -0.534570471691E+03   -0.20720E-03   -0.36827E-05  2976   0.104E-02    0.121E+00
DAV:  17    -0.534569398473E+03    0.10732E-02   -0.26685E-03  2352   0.936E-02    0.111E+00
DAV:  18    -0.534550963261E+03    0.18435E-01   -0.63924E-02  2400   0.436E-01    0.785E-01
DAV:  19    -0.534537766333E+03    0.13197E-01   -0.46326E-02  2448   0.332E-01    0.118E+00
DAV:  20    -0.534539710982E+03   -0.19446E-02   -0.47318E-03  2016   0.139E-01    0.107E+00
DAV:  21    -0.534543793925E+03   -0.40829E-02   -0.47658E-03  2400   0.107E-01    0.876E-01
DAV:  22    -0.534551981959E+03   -0.81880E-02   -0.21645E-02  2400   0.248E-01    0.660E-01
DAV:  23    -0.534560805998E+03   -0.88240E-02   -0.41725E-02  2352   0.341E-01    0.840E-01
DAV:  24    -0.534562775866E+03   -0.19699E-02   -0.22296E-02  2400   0.236E-01    0.108E+00
DAV:  25    -0.534563660599E+03   -0.88473E-03   -0.18323E-03  1968   0.849E-02    0.106E+00
DAV:  26    -0.534563809146E+03   -0.14855E-03   -0.11946E-04  2784   0.200E-02    0.107E+00
DAV:  27    -0.534563572545E+03    0.23660E-03   -0.20228E-05  2448   0.671E-03    0.107E+00
DAV:  28    -0.534564174070E+03   -0.60153E-03   -0.68516E-04  2448   0.464E-02    0.101E+00
DAV:  29    -0.534564743372E+03   -0.56930E-03   -0.90097E-03  2400   0.161E-01    0.850E-01
DAV:  30    -0.534566355377E+03   -0.16120E-02   -0.21281E-02  2448   0.241E-01    0.940E-01
DAV:  31    -0.534567445286E+03   -0.10899E-02   -0.89269E-03  2400   0.152E-01    0.106E+00
DAV:  32    -0.534569276434E+03   -0.18311E-02   -0.61975E-03  2400   0.128E-01    0.130E+00
DAV:  33    -0.534567793314E+03    0.14831E-02   -0.32238E-03  2400   0.111E-01    0.115E+00
DAV:  34    -0.534567727163E+03    0.66151E-04   -0.78510E-03  2400   0.144E-01    0.110E+00
DAV:  35    -0.534560580040E+03    0.71471E-02   -0.10778E-01  2400   0.552E-01    0.125E+00
DAV:  36    -0.534558943895E+03    0.16361E-02   -0.39109E-02  2352   0.305E-01    0.176E+00
DAV:  37    -0.534554818940E+03    0.41250E-02   -0.12873E-02  2496   0.178E-01    0.219E+00
DAV:  38    -0.534554364551E+03    0.45439E-03   -0.24391E-03  2256   0.769E-02    0.232E+00
DAV:  39    -0.534555190389E+03   -0.82584E-03   -0.23523E-04  2304   0.335E-02    0.227E+00
DAV:  40    -0.534554863476E+03    0.32691E-03   -0.83939E-05  2352   0.171E-02    0.230E+00
DAV:  41    -0.534562659041E+03   -0.77956E-02   -0.20695E-02  2400   0.241E-01    0.169E+00
DAV:  42    -0.534566305422E+03   -0.36464E-02   -0.11287E-02  2448   0.167E-01    0.137E+00
DAV:  43    -0.534569745771E+03   -0.34403E-02   -0.61223E-03  2352   0.128E-01    0.119E+00
DAV:  44    -0.534571697805E+03   -0.19520E-02   -0.46894E-03  2448   0.110E-01    0.106E+00
DAV:  45    -0.534573934126E+03   -0.22363E-02   -0.71701E-03  2352   0.142E-01    0.976E-01
DAV:  46    -0.534576197096E+03   -0.22630E-02   -0.75707E-03  2352   0.142E-01    0.982E-01
DAV:  47    -0.534579559517E+03   -0.33624E-02   -0.14880E-02  2304   0.206E-01    0.120E+00
DAV:  48    -0.534581866005E+03   -0.23065E-02   -0.62973E-03  2400   0.122E-01    0.138E+00
DAV:  49    -0.534583724398E+03   -0.18584E-02   -0.26131E-03  2592   0.808E-02    0.156E+00
DAV:  50    -0.534583161296E+03    0.56310E-03   -0.36637E-04  1968   0.390E-02    0.155E+00
DAV:  51    -0.534583224506E+03   -0.63209E-04   -0.32393E-05  3072   0.901E-03    0.155E+00
DAV:  52    -0.534586519153E+03   -0.32946E-02   -0.47915E-03  2400   0.115E-01    0.179E+00
DAV:  53    -0.534586082945E+03    0.43621E-03   -0.45817E-04  2016   0.351E-02    0.179E+00
DAV:  54    -0.534585930797E+03    0.15215E-03   -0.22355E-05  2688   0.808E-03    0.178E+00
DAV:  55    -0.534586160502E+03   -0.22970E-03   -0.19979E-05  2352   0.728E-03    0.179E+00
DAV:  56    -0.534586204445E+03   -0.43943E-04   -0.62663E-06  2256   0.380E-03    0.180E+00
DAV:  57    -0.534588137315E+03   -0.19329E-02   -0.11379E-03  2448   0.536E-02    0.195E+00
DAV:  58    -0.534587603184E+03    0.53413E-03   -0.93303E-05  1920   0.172E-02    0.193E+00
DAV:  59    -0.534587582162E+03    0.21022E-04   -0.54957E-06  2448   0.426E-03    0.193E+00
DAV:  60    -0.534586885485E+03    0.69668E-03   -0.18431E-04  2448   0.216E-02    0.189E+00
DAV:  61    -0.534586527679E+03    0.35781E-03   -0.12375E-04  2352   0.165E-02    0.186E+00
DAV:  62    -0.534592406171E+03   -0.58785E-02   -0.96443E-03  2448   0.162E-01    0.221E+00
DAV:  63    -0.534592579265E+03   -0.17309E-03   -0.99456E-04  2160   0.486E-02    0.227E+00
DAV:  64    -0.534592451781E+03    0.12748E-03   -0.62411E-05  2592   0.127E-02    0.228E+00
DAV:  65    -0.534592665841E+03   -0.21406E-03   -0.36461E-05  2352   0.882E-03    0.229E+00
DAV:  66    -0.534592020563E+03    0.64528E-03   -0.36761E-05  2400   0.104E-02    0.225E+00
DAV:  67    -0.534586091756E+03    0.59288E-02   -0.50309E-03  2448   0.116E-01    0.181E+00
DAV:  68    -0.534588586927E+03   -0.24952E-02   -0.51709E-04  2016   0.447E-02    0.188E+00
DAV:  69    -0.534590939819E+03   -0.23529E-02   -0.14428E-03  2304   0.573E-02    0.197E+00
DAV:  70    -0.534593084113E+03   -0.21443E-02   -0.16239E-03  2400   0.587E-02    0.206E+00
DAV:  71    -0.534593711423E+03   -0.62731E-03   -0.22660E-04  2256   0.236E-02    0.210E+00
DAV:  72    -0.534594596168E+03   -0.88475E-03   -0.20261E-04  2448   0.214E-02    0.215E+00
DAV:  73    -0.534594346652E+03    0.24952E-03   -0.23563E-05  1968   0.968E-03    0.215E+00
DAV:  74    -0.534594273849E+03    0.72803E-04   -0.21940E-06  1968   0.255E-03    0.215E+00
DAV:  75    -0.534594241037E+03    0.32812E-04   -0.28218E-06  1824   0.216E-03    0.214E+00
DAV:  76    -0.534592182161E+03    0.20589E-02   -0.76836E-04  2448   0.462E-02    0.202E+00
DAV:  77    -0.534588311320E+03    0.38708E-02   -0.38551E-03  2448   0.101E-01    0.174E+00
DAV:  78    -0.534588372937E+03   -0.61617E-04   -0.57098E-04  2064   0.384E-02    0.168E+00
DAV:  79    -0.534588103246E+03    0.26969E-03   -0.12569E-04  2592   0.168E-02    0.164E+00
DAV:  80    -0.534588300464E+03   -0.19722E-03   -0.20718E-05  2160   0.845E-03    0.163E+00
DAV:  81    -0.534588270985E+03    0.29479E-04   -0.55801E-06  2208   0.293E-03    0.162E+00
DAV:  82    -0.534579073158E+03    0.91978E-02   -0.23166E-02  2400   0.249E-01    0.760E-01
DAV:  83    -0.534579779310E+03   -0.70615E-03   -0.49957E-03  2256   0.107E-01    0.647E-01
DAV:  84    -0.534579359342E+03    0.41997E-03   -0.82930E-04  2592   0.435E-02    0.586E-01
DAV:  85    -0.534579778355E+03   -0.41901E-03   -0.17733E-04  2256   0.294E-02    0.578E-01
DAV:  86    -0.534579970407E+03   -0.19205E-03   -0.27731E-04  2400   0.266E-02    0.534E-01
DAV:  87    -0.534577647758E+03    0.23226E-02   -0.47504E-03  2400   0.116E-01    0.482E-01
DAV:  88    -0.534577639577E+03    0.81809E-05   -0.65108E-04  2208   0.391E-02    0.461E-01
DAV:  89    -0.534577825648E+03   -0.18607E-03   -0.15100E-04  2304   0.185E-02    0.469E-01
DAV:  90    -0.534578397748E+03   -0.57210E-03   -0.56386E-04  2400   0.389E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

  38 F= -.53457840E+03 E0= -.53456919E+03  d E =-.626422E-01  mag=     6.6418
 trial-energy change:   -0.062642  1 .order   -0.058935   -0.071797   -0.046073
 step:   0.5419(harm=  0.8793)  dis= 0.03336  next Energy=  -534.596370 (dE=-0.806E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534580480995E+03   -0.26553E-02   -0.96181E+00  1536   0.454E+00    0.111E+00
DAV:   2    -0.534610684400E+03   -0.30203E-01   -0.27540E-01  2112   0.101E+00    0.243E+00
DAV:   3    -0.534610377263E+03    0.30714E-03   -0.22850E-02  2544   0.310E-01    0.208E+00
DAV:   4    -0.534608372292E+03    0.20050E-02   -0.17127E-02  2784   0.225E-01    0.241E+00
DAV:   5    -0.534608827984E+03   -0.45569E-03   -0.23827E-03  2208   0.920E-02    0.239E+00
DAV:   6    -0.534607947918E+03    0.88007E-03   -0.11172E-03  2592   0.607E-02    0.248E+00
DAV:   7    -0.534610510178E+03   -0.25623E-02   -0.14796E-02  2400   0.201E-01    0.256E+00
DAV:   8    -0.534580181947E+03    0.30328E-01   -0.64230E-02  2352   0.414E-01    0.185E+00
DAV:   9    -0.534540830180E+03    0.39352E-01   -0.64152E-02  2448   0.424E-01    0.157E+00
DAV:  10    -0.534508809090E+03    0.32021E-01   -0.31654E-02  2400   0.293E-01    0.204E+00
DAV:  11    -0.534553755832E+03   -0.44947E-01   -0.32031E-02  2400   0.321E-01    0.172E+00
DAV:  12    -0.534600510246E+03   -0.46754E-01   -0.15431E-01  2400   0.670E-01    0.105E+00
DAV:  13    -0.534597160386E+03    0.33499E-02   -0.94706E-02  2448   0.498E-01    0.171E+00
DAV:  14    -0.534593561894E+03    0.35985E-02   -0.77439E-02  2304   0.421E-01    0.286E+00
DAV:  15    -0.534598018346E+03   -0.44565E-02   -0.28356E-02  2352   0.310E-01    0.258E+00
DAV:  16    -0.534602641929E+03   -0.46236E-02   -0.51894E-02  2400   0.334E-01    0.194E+00
DAV:  17    -0.534600018061E+03    0.26239E-02   -0.29903E-02  2352   0.268E-01    0.120E+00
DAV:  18    -0.534592444809E+03    0.75733E-02   -0.28574E-02  2400   0.294E-01    0.116E+00
DAV:  19    -0.534585551134E+03    0.68937E-02   -0.21321E-02  2400   0.249E-01    0.136E+00
DAV:  20    -0.534572262963E+03    0.13288E-01   -0.23809E-02  2496   0.261E-01    0.172E+00
DAV:  21    -0.534580257347E+03   -0.79944E-02   -0.73199E-03  2352   0.171E-01    0.152E+00
DAV:  22    -0.534582947166E+03   -0.26898E-02   -0.21621E-03  2304   0.700E-02    0.144E+00
DAV:  23    -0.534588178334E+03   -0.52312E-02   -0.45280E-03  2400   0.110E-01    0.139E+00
DAV:  24    -0.534600769546E+03   -0.12591E-01   -0.49098E-02  2352   0.391E-01    0.154E+00
DAV:  25    -0.534616797333E+03   -0.16028E-01   -0.78851E-02  2448   0.470E-01    0.231E+00
DAV:  26    -0.534615983519E+03    0.81381E-03   -0.77296E-03  1968   0.162E-01    0.225E+00
DAV:  27    -0.534621272353E+03   -0.52888E-02   -0.60820E-03  2496   0.136E-01    0.247E+00
DAV:  28    -0.534620168785E+03    0.11036E-02   -0.63405E-04  1872   0.446E-02    0.245E+00
DAV:  29    -0.534620112689E+03    0.56096E-04   -0.57268E-05  2928   0.116E-02    0.246E+00
DAV:  30    -0.534619563322E+03    0.54937E-03   -0.75252E-05  2352   0.139E-02    0.245E+00
DAV:  31    -0.534618660055E+03    0.90327E-03   -0.35819E-04  2400   0.298E-02    0.246E+00
DAV:  32    -0.534618179192E+03    0.48086E-03   -0.22672E-04  2304   0.216E-02    0.247E+00
DAV:  33    -0.534619486967E+03   -0.13078E-02   -0.46868E-04  2448   0.358E-02    0.247E+00
