 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100287435788E+05    0.10029E+05   -0.25923E+05  1536   0.161E+03
DAV:   2     0.276319961410E+04   -0.72655E+04   -0.64325E+04  1920   0.429E+02
DAV:   3    -0.254100131872E+03   -0.30173E+04   -0.29225E+04  2256   0.251E+02
DAV:   4    -0.651897842730E+03   -0.39780E+03   -0.38941E+03  2304   0.960E+01
DAV:  38    -0.536888987485E+03   -0.35293E-05   -0.10735E-04  1776   0.702E-03    0.132E-03
DAV:  39    -0.536888990725E+03   -0.32400E-05   -0.25229E-05  1248   0.360E-03    0.103E-03
DAV:  40    -0.536888992599E+03   -0.18735E-05   -0.11572E-05  1104   0.272E-03    0.886E-04
DAV:  41    -0.536888993950E+03   -0.13512E-05   -0.64170E-07  1008   0.125E-03    0.868E-04
DAV:  42    -0.536888993999E+03   -0.48931E-07   -0.26819E-05  1440   0.375E-03    0.926E-04
DAV:  43    -0.536888994851E+03   -0.85268E-06   -0.36778E-06  1104   0.162E-03
  31 F= -.53688899E+03 E0= -.53688709E+03  d E =-.139256E+00  mag=     5.0000
 curvature:  -1.55 expect dE=-0.533E+00 dE for cont linesearch -0.334E-06
 trial: gam= 0.63450 g(F)=  0.343E+00 g(S)=  0.000E+00 ort =-0.618E-03 (trialstep = 0.437E+00)
 search vector abs. value=  0.106E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536858289866E+03    0.30704E-01   -0.51236E+01  1536   0.116E+01    0.187E+00
DAV:   2    -0.536998903913E+03   -0.14061E+00   -0.15306E+00  2304   0.264E+00    0.214E+00
DAV:   3    -0.537001703157E+03   -0.27992E-02   -0.78089E-02  2448   0.580E-01    0.165E+00
DAV:   4    -0.537000004556E+03    0.16986E-02   -0.35872E-02  2736   0.398E-01    0.133E+00
DAV:   5    -0.536998125297E+03    0.18793E-02   -0.19616E-02  2256   0.336E-01    0.521E-01
DAV:   6    -0.536998364104E+03   -0.23881E-03   -0.10782E-02  2592   0.251E-01    0.351E-01
DAV:   7    -0.536998265269E+03    0.98835E-04   -0.32629E-03  2592   0.129E-01    0.192E-01
DAV:   8    -0.536998349283E+03   -0.84014E-04   -0.85036E-04  2640   0.634E-02    0.128E-01
DAV:   9    -0.536998460582E+03   -0.11130E-03   -0.43665E-04  2544   0.450E-02    0.920E-02
DAV:  10    -0.536998592850E+03   -0.13227E-03   -0.25927E-04  2496   0.347E-02    0.481E-02
DAV:  11    -0.536998715637E+03   -0.12279E-03   -0.14008E-04  2448   0.256E-02    0.296E-02
DAV:  12    -0.536998806572E+03   -0.90934E-04   -0.44590E-05  2688   0.150E-02    0.168E-02
DAV:  13    -0.536998858274E+03   -0.51702E-04   -0.10007E-05  2400   0.681E-03    0.107E-02
DAV:  14    -0.536998924604E+03   -0.66330E-04   -0.84000E-06  2160   0.528E-03    0.846E-03
DAV:  15    -0.536998985730E+03   -0.61126E-04   -0.61241E-06  1872   0.389E-03    0.533E-03
DAV:  16    -0.536999034788E+03   -0.49058E-04   -0.51937E-06  1680   0.317E-03    0.364E-03
DAV:  17    -0.536999069664E+03   -0.34876E-04   -0.37818E-06  1488   0.244E-03    0.276E-03
DAV:  18    -0.536999092633E+03   -0.22968E-04   -0.25227E-06  1344   0.202E-03    0.224E-03
DAV:  19    -0.536999113109E+03   -0.20477E-04   -0.30701E-06  1488   0.193E-03    0.215E-03
DAV:  20    -0.536999129083E+03   -0.15974E-04   -0.25851E-06  1344   0.181E-03    0.193E-03
DAV:  21    -0.536999150147E+03   -0.21065E-04   -0.70094E-06  1776   0.235E-03    0.179E-03
DAV:  22    -0.536999167311E+03   -0.17164E-04   -0.84820E-06  1440   0.230E-03    0.173E-03
DAV:  23    -0.536999174950E+03   -0.76389E-05   -0.42484E-06  1392   0.178E-03    0.169E-03
DAV:  24    -0.536999178607E+03   -0.36575E-05   -0.26848E-06  1344   0.152E-03    0.164E-03
DAV:  25    -0.536999182479E+03   -0.38720E-05   -0.80487E-06  1392   0.218E-03    0.158E-03
DAV:  26    -0.536999184655E+03   -0.21753E-05   -0.21925E-05  1680   0.336E-03    0.161E-03
DAV:  27    -0.536999183525E+03    0.11300E-05   -0.18207E-05  1392   0.304E-03    0.161E-03
DAV:  28    -0.536999183550E+03   -0.25386E-07   -0.39336E-06  1248   0.165E-03
  32 F= -.53699918E+03 E0= -.53699769E+03  d E =-.110189E+00  mag=     5.0000
 trial-energy change:   -0.110189  1 .order   -0.109976   -0.149992   -0.069960
 step:   0.8199(harm=  0.8199)  dis= 0.05665  next Energy=  -537.029549 (dE=-0.141E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536922569475E+03    0.76614E-01   -0.39143E+01  1536   0.101E+01    0.164E+00
DAV:   2    -0.537027457854E+03   -0.10489E+00   -0.11463E+00  2208   0.231E+00    0.195E+00
DAV:   3    -0.537031518612E+03   -0.40608E-02   -0.74971E-02  2640   0.545E-01    0.151E+00
DAV:   4    -0.537029602738E+03    0.19159E-02   -0.22797E-02  2496   0.313E-01    0.122E+00
DAV:   5    -0.537028481342E+03    0.11214E-02   -0.17679E-02  2208   0.320E-01    0.515E-01
DAV:   6    -0.537028675362E+03   -0.19402E-03   -0.11291E-02  2496   0.255E-01    0.395E-01
DAV:   7    -0.537028407592E+03    0.26777E-03   -0.42508E-03  2640   0.145E-01    0.200E-01
DAV:   8    -0.537028400349E+03    0.72436E-05   -0.98137E-04  2496   0.713E-02    0.143E-01
DAV:   9    -0.537028422437E+03   -0.22088E-04   -0.45362E-04  2736   0.470E-02    0.866E-02
DAV:  10    -0.537028519163E+03   -0.96726E-04   -0.27677E-04  2448   0.349E-02    0.597E-02
DAV:  11    -0.537028604890E+03   -0.85726E-04   -0.11905E-04  2400   0.228E-02    0.234E-02
DAV:  12    -0.537028678150E+03   -0.73260E-04   -0.38524E-05  2496   0.126E-02    0.150E-02
DAV:  13    -0.537028725787E+03   -0.47637E-04   -0.10556E-05  2496   0.636E-03    0.100E-02
DAV:  14    -0.537028774630E+03   -0.48843E-04   -0.87151E-06  2016   0.468E-03    0.744E-03
DAV:  15    -0.537028824053E+03   -0.49423E-04   -0.98322E-06  1776   0.422E-03    0.478E-03
DAV:  16    -0.537028855758E+03   -0.31705E-04   -0.64589E-06  1680   0.321E-03    0.359E-03
DAV:  17    -0.537028876628E+03   -0.20870E-04   -0.44055E-06  1584   0.255E-03    0.293E-03
DAV:  18    -0.537028892075E+03   -0.15447E-04   -0.40414E-06  1392   0.220E-03    0.258E-03
DAV:  19    -0.537028910788E+03   -0.18713E-04   -0.78796E-06  1488   0.256E-03    0.232E-03
DAV:  20    -0.537028925223E+03   -0.14435E-04   -0.76804E-06  1536   0.249E-03    0.229E-03
DAV:  21    -0.537028935467E+03   -0.10244E-04   -0.71706E-06  1392   0.233E-03    0.217E-03
DAV:  22    -0.537028945268E+03   -0.98007E-05   -0.11527E-05  1488   0.279E-03    0.210E-03
DAV:  23    -0.537028952568E+03   -0.73000E-05   -0.13810E-05  1392   0.295E-03    0.213E-03
DAV:  24    -0.537028954330E+03   -0.17616E-05   -0.18715E-06  1152   0.162E-03    0.207E-03
DAV:  25    -0.537028956487E+03   -0.21578E-05   -0.52392E-06  1392   0.197E-03    0.206E-03
DAV:  26    -0.537028958273E+03   -0.17855E-05   -0.63683E-05  1824   0.554E-03    0.207E-03
DAV:  27    -0.537028956671E+03    0.16024E-05   -0.92642E-05  1584   0.652E-03    0.210E-03
DAV:  28    -0.537028955668E+03    0.10029E-05   -0.15935E-04  1680   0.845E-03    0.216E-03
DAV:  29    -0.537028957830E+03   -0.21628E-05   -0.15128E-04  1632   0.825E-03    0.223E-03
DAV:  30    -0.537028961080E+03   -0.32492E-05   -0.82019E-05  1488   0.615E-03    0.209E-03
DAV:  31    -0.537028964218E+03   -0.31380E-05   -0.84930E-05  1680   0.631E-03    0.205E-03
DAV:  32    -0.537028966766E+03   -0.25479E-05   -0.61025E-04  1824   0.165E-02    0.242E-03
DAV:  33    -0.537028977362E+03   -0.10597E-04   -0.55612E-04  1824   0.156E-02    0.247E-03
DAV:  34    -0.537028986562E+03   -0.91995E-05   -0.21530E-04  1632   0.988E-03    0.201E-03
DAV:  35    -0.537028991855E+03   -0.52933E-05   -0.34082E-04  1776   0.123E-02    0.201E-03
DAV:  36    -0.537028997359E+03   -0.55036E-05   -0.26033E-04  1680   0.108E-02    0.186E-03
DAV:  37    -0.537029003001E+03   -0.56427E-05   -0.72271E-05  1536   0.587E-03    0.157E-03
DAV:  38    -0.537029005569E+03   -0.25672E-05   -0.11097E-04  1632   0.717E-03    0.147E-03
DAV:  39    -0.537029007740E+03   -0.21718E-05   -0.14944E-04  1584   0.824E-03    0.142E-03
DAV:  40    -0.537029010744E+03   -0.30033E-05   -0.81881E-05  1488   0.622E-03    0.132E-03
DAV:  41    -0.537029012686E+03   -0.19419E-05   -0.77307E-05  1680   0.611E-03    0.118E-03
DAV:  42    -0.537029014976E+03   -0.22906E-05   -0.14342E-05  1248   0.288E-03    0.101E-03
DAV:  43    -0.537029016184E+03   -0.12079E-05   -0.78570E-07  1152   0.123E-03    0.902E-04
DAV:  44    -0.537029016545E+03   -0.36051E-06   -0.99361E-06  1248   0.251E-03
  33 F= -.53702902E+03 E0= -.53702795E+03  d E =-.140022E+00  mag=     5.0000
 curvature:  -1.26 expect dE=-0.374E+00 dE for cont linesearch -0.293E-04
 trial: gam= 0.82308 g(F)=  0.295E+00 g(S)=  0.000E+00 ort =-0.495E-02 (trialstep = 0.514E+00)
 search vector abs. value=  0.100E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536940496388E+03    0.88520E-01   -0.65917E+01  1536   0.130E+01    0.218E+00
DAV:   2    -0.537116218347E+03   -0.17572E+00   -0.19446E+00  1968   0.305E+00    0.226E+00
DAV:   3    -0.537124848718E+03   -0.86304E-02   -0.17226E-01  2592   0.871E-01    0.157E+00
DAV:   4    -0.537124384198E+03    0.46452E-03   -0.84328E-02  2688   0.621E-01    0.128E+00
DAV:   5    -0.537122820049E+03    0.15641E-02   -0.59297E-02  2400   0.535E-01    0.902E-01
DAV:   6    -0.537120721252E+03    0.20988E-02   -0.24830E-02  2496   0.341E-01    0.343E-01
DAV:   7    -0.537120884636E+03   -0.16338E-03   -0.81942E-03  2784   0.201E-01    0.253E-01
DAV:   8    -0.537120818807E+03    0.65829E-04   -0.19014E-03  2544   0.106E-01    0.157E-01
DAV:   9    -0.537120820533E+03   -0.17259E-05   -0.63584E-04  2448   0.512E-02    0.805E-02
DAV:  10    -0.537120927805E+03   -0.10727E-03   -0.25988E-04  2592   0.370E-02    0.518E-02
DAV:  11    -0.537120998012E+03   -0.70207E-04   -0.11226E-04  2400   0.265E-02    0.296E-02
DAV:  12    -0.537121037067E+03   -0.39055E-04   -0.40136E-05  2496   0.141E-02    0.157E-02
DAV:  13    -0.537121066446E+03   -0.29379E-04   -0.12050E-05  2400   0.719E-03    0.100E-02
DAV:  14    -0.537121095394E+03   -0.28948E-04   -0.71613E-06  2112   0.542E-03    0.789E-03
DAV:  15    -0.537121124415E+03   -0.29021E-04   -0.48766E-06  1728   0.405E-03    0.437E-03
DAV:  16    -0.537121146584E+03   -0.22168E-04   -0.32779E-06  1488   0.304E-03    0.353E-03
DAV:  17    -0.537121161375E+03   -0.14791E-04   -0.20012E-06  1488   0.240E-03    0.244E-03
DAV:  18    -0.537121174135E+03   -0.12760E-04   -0.19359E-06  1392   0.208E-03    0.198E-03
DAV:  19    -0.537121188844E+03   -0.14709E-04   -0.33652E-06  1344   0.232E-03    0.159E-03
DAV:  20    -0.537121202241E+03   -0.13397E-04   -0.48821E-06  1536   0.245E-03    0.164E-03
DAV:  21    -0.537121209355E+03   -0.71146E-05   -0.24227E-06  1296   0.190E-03    0.147E-03
DAV:  22    -0.537121213303E+03   -0.39473E-05   -0.14083E-06  1152   0.157E-03    0.142E-03
DAV:  23    -0.537121218433E+03   -0.51302E-05   -0.35544E-06  1392   0.192E-03    0.141E-03
DAV:  24    -0.537121220571E+03   -0.21385E-05   -0.13784E-06  1152   0.151E-03    0.139E-03
DAV:  25    -0.537121222597E+03   -0.20261E-05   -0.22594E-06  1296   0.162E-03    0.137E-03
DAV:  26    -0.537121224582E+03   -0.19848E-05   -0.44843E-06  1392   0.193E-03    0.136E-03
DAV:  27    -0.537121225347E+03   -0.76462E-06   -0.11727E-06  1104   0.127E-03
  34 F= -.53712123E+03 E0= -.53712081E+03  d E =-.922088E-01  mag=     5.0000
 trial-energy change:   -0.092209  1 .order   -0.092094   -0.149775   -0.034414
 step:   0.6673(harm=  0.6673)  dis= 0.04653  next Energy=  -537.126244 (dE=-0.972E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537110735866E+03    0.10489E-01   -0.58702E+00  1536   0.388E+00    0.633E-01
DAV:   2    -0.537125440729E+03   -0.14705E-01   -0.16387E-01  1872   0.901E-01    0.681E-01
DAV:   3    -0.537126630782E+03   -0.11901E-02   -0.16889E-02  2688   0.267E-01    0.474E-01
DAV:   4    -0.537126573715E+03    0.57067E-04   -0.75514E-03  2688   0.186E-01    0.397E-01
DAV:   5    -0.537126395735E+03    0.17798E-03   -0.49647E-03  2400   0.158E-01    0.262E-01
DAV:   6    -0.537126253999E+03    0.14174E-03   -0.23292E-03  2592   0.104E-01    0.121E-01
DAV:   7    -0.537126252947E+03    0.10519E-05   -0.73174E-04  2544   0.636E-02    0.824E-02
DAV:   8    -0.537126248110E+03    0.48375E-05   -0.17621E-04  2640   0.332E-02    0.504E-02
DAV:   9    -0.537126252390E+03   -0.42803E-05   -0.59945E-05  2352   0.162E-02    0.304E-02
DAV:  10    -0.537126266844E+03   -0.14454E-04   -0.30031E-05  2592   0.127E-02    0.169E-02
DAV:  11    -0.537126277102E+03   -0.10258E-04   -0.14326E-05  2400   0.884E-03    0.102E-02
DAV:  12    -0.537126284592E+03   -0.74905E-05   -0.57199E-06  2112   0.493E-03    0.586E-03
DAV:  13    -0.537126289605E+03   -0.50128E-05   -0.19658E-06  1488   0.313E-03    0.378E-03
DAV:  14    -0.537126294220E+03   -0.46150E-05   -0.16565E-06  1248   0.239E-03    0.317E-03
DAV:  15    -0.537126300126E+03   -0.59059E-05   -0.29732E-06  1392   0.229E-03    0.223E-03
DAV:  16    -0.537126303873E+03   -0.37465E-05   -0.17789E-06  1200   0.195E-03    0.178E-03
DAV:  17    -0.537126306266E+03   -0.23931E-05   -0.10827E-06  1248   0.160E-03    0.152E-03
DAV:  18    -0.537126309341E+03   -0.30749E-05   -0.22426E-06  1248   0.170E-03    0.153E-03
DAV:  19    -0.537126311213E+03   -0.18721E-05   -0.12007E-06  1152   0.147E-03    0.143E-03
DAV:  20    -0.537126313669E+03   -0.24562E-05   -0.27608E-06  1296   0.171E-03    0.145E-03
DAV:  21    -0.537126316553E+03   -0.28839E-05   -0.64735E-06  1536   0.225E-03    0.140E-03
DAV:  22    -0.537126318076E+03   -0.15232E-05   -0.31882E-06  1296   0.175E-03    0.142E-03
DAV:  23    -0.537126319424E+03   -0.13478E-05   -0.40436E-06  1296   0.182E-03    0.138E-03
DAV:  24    -0.537126320794E+03   -0.13697E-05   -0.94241E-06  1344   0.245E-03    0.136E-03
DAV:  25    -0.537126321649E+03   -0.85567E-06   -0.33931E-05  1632   0.421E-03    0.146E-03
DAV:  26    -0.537126322554E+03   -0.90450E-06   -0.36932E-06  1248   0.179E-03
  35 F= -.53712632E+03 E0= -.53712601E+03  d E =-.973060E-01  mag=     5.0000
 curvature:  -1.15 expect dE=-0.384E+00 dE for cont linesearch -0.420E-06
 trial: gam= 1.10163 g(F)=  0.335E+00 g(S)=  0.000E+00 ort =-0.605E-03 (trialstep = 0.352E+00)
 search vector abs. value=  0.155E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537084471330E+03    0.41850E-01   -0.47728E+01  1536   0.110E+01    0.190E+00
DAV:   2    -0.537209222333E+03   -0.12475E+00   -0.14021E+00  2016   0.256E+00    0.179E+00
DAV:   3    -0.537208683286E+03    0.53905E-03   -0.11630E-01  2352   0.814E-01    0.102E+00
DAV:   4    -0.537209903951E+03   -0.12207E-02   -0.62266E-02  2880   0.554E-01    0.913E-01
DAV:   5    -0.537207844624E+03    0.20593E-02   -0.18620E-02  2496   0.332E-01    0.424E-01
DAV:   6    -0.537208205098E+03   -0.36047E-03   -0.80000E-03  2496   0.190E-01    0.316E-01
DAV:   7    -0.537208140879E+03    0.64220E-04   -0.39288E-03  2592   0.133E-01    0.171E-01
DAV:   8    -0.537208195705E+03   -0.54826E-04   -0.13326E-03  2592   0.781E-02    0.121E-01
DAV:   9    -0.537208197555E+03   -0.18503E-05   -0.40987E-04  2448   0.463E-02    0.699E-02
DAV:  10    -0.537208287789E+03   -0.90234E-04   -0.20649E-04  2544   0.301E-02    0.325E-02
DAV:  11    -0.537208344125E+03   -0.56336E-04   -0.54713E-05  2160   0.158E-02    0.182E-02
DAV:  12    -0.537208367716E+03   -0.23590E-04   -0.25683E-05  2448   0.956E-03    0.129E-02
DAV:  13    -0.537208393727E+03   -0.26011E-04   -0.10835E-05  2256   0.582E-03    0.831E-03
DAV:  14    -0.537208421189E+03   -0.27462E-04   -0.81633E-06  1920   0.481E-03    0.545E-03
DAV:  15    -0.537208442998E+03   -0.21810E-04   -0.53921E-06  1680   0.345E-03    0.322E-03
DAV:  16    -0.537208459125E+03   -0.16127E-04   -0.33979E-06  1488   0.253E-03    0.281E-03
DAV:  17    -0.537208475382E+03   -0.16257E-04   -0.43856E-06  1392   0.241E-03    0.264E-03
DAV:  18    -0.537208495360E+03   -0.19978E-04   -0.99804E-06  1728   0.308E-03    0.237E-03
DAV:  19    -0.537208514145E+03   -0.18785E-04   -0.13723E-05  1488   0.324E-03    0.236E-03
DAV:  20    -0.537208523386E+03   -0.92415E-05   -0.57246E-06  1392   0.223E-03    0.229E-03
DAV:  21    -0.537208529937E+03   -0.65503E-05   -0.48145E-06  1392   0.208E-03    0.221E-03
DAV:  22    -0.537208540207E+03   -0.10270E-04   -0.20164E-05  1728   0.346E-03    0.217E-03
DAV:  23    -0.537208547418E+03   -0.72113E-05   -0.28811E-05  1632   0.398E-03    0.226E-03
DAV:  24    -0.537208549405E+03   -0.19873E-05   -0.28560E-06  1200   0.163E-03    0.223E-03
DAV:  25    -0.537208549723E+03   -0.31712E-06   -0.36939E-07  1152   0.896E-04
  36 F= -.53720855E+03 E0= -.53720834E+03  d E =-.822272E-01  mag=     5.0000
 trial-energy change:   -0.082227  1 .order   -0.082197   -0.117653   -0.046741
 step:   0.5847(harm=  0.5847)  dis= 0.05300  next Energy=  -537.223923 (dE=-0.976E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537170546761E+03    0.38003E-01   -0.20735E+01  1536   0.727E+00    0.125E+00
DAV:   2    -0.537224191239E+03   -0.53644E-01   -0.60351E-01  2112   0.168E+00    0.119E+00
DAV:   3    -0.537224012520E+03    0.17872E-03   -0.47371E-02  2352   0.511E-01    0.684E-01
DAV:   4    -0.537224418370E+03   -0.40585E-03   -0.25247E-02  2784   0.357E-01    0.609E-01
DAV:   5    -0.537223548727E+03    0.86964E-03   -0.84562E-03  2496   0.226E-01    0.277E-01
DAV:   6    -0.537223723511E+03   -0.17478E-03   -0.38224E-03  2448   0.134E-01    0.211E-01
DAV:   7    -0.537223672741E+03    0.50770E-04   -0.17906E-03  2592   0.891E-02    0.111E-01
DAV:   8    -0.537223706694E+03   -0.33952E-04   -0.54461E-04  2544   0.502E-02    0.761E-02
DAV:   9    -0.537223720601E+03   -0.13908E-04   -0.18234E-04  2448   0.308E-02    0.447E-02
DAV:  10    -0.537223770908E+03   -0.50306E-04   -0.99195E-05  2640   0.205E-02    0.209E-02
DAV:  11    -0.537223799238E+03   -0.28330E-04   -0.27905E-05  2112   0.106E-02    0.121E-02
DAV:  12    -0.537223812055E+03   -0.12817E-04   -0.14288E-05  2496   0.671E-03    0.872E-03
DAV:  13    -0.537223827330E+03   -0.15275E-04   -0.99675E-06  1728   0.449E-03    0.555E-03
DAV:  14    -0.537223844036E+03   -0.16706E-04   -0.10244E-05  1728   0.415E-03    0.431E-03
DAV:  15    -0.537223855924E+03   -0.11888E-04   -0.59652E-06  1440   0.305E-03    0.320E-03
DAV:  16    -0.537223864460E+03   -0.85353E-05   -0.39323E-06  1392   0.235E-03    0.303E-03
DAV:  17    -0.537223874652E+03   -0.10192E-04   -0.70751E-06  1584   0.260E-03    0.297E-03
DAV:  18    -0.537223887252E+03   -0.12600E-04   -0.14545E-05  1536   0.321E-03    0.282E-03
DAV:  19    -0.537223902231E+03   -0.14979E-04   -0.34849E-05  1680   0.446E-03    0.299E-03
DAV:  20    -0.537223908225E+03   -0.59932E-05   -0.77310E-06  1392   0.234E-03    0.296E-03
DAV:  21    -0.537223907730E+03    0.49480E-06   -0.22958E-07  1152   0.938E-04
  37 F= -.53722391E+03 E0= -.53722374E+03  d E =-.975852E-01  mag=     5.0000
 curvature:  -1.36 expect dE=-0.340E+00 dE for cont linesearch -0.267E-06
 trial: gam= 0.75394 g(F)=  0.250E+00 g(S)=  0.000E+00 ort =-0.553E-03 (trialstep = 0.399E+00)
 search vector abs. value=  0.113E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537178196604E+03    0.45712E-01   -0.45596E+01  1536   0.109E+01    0.165E+00
DAV:   2    -0.537291877955E+03   -0.11368E+00   -0.12385E+00  1872   0.239E+00    0.187E+00
DAV:   3    -0.537301353252E+03   -0.94753E-02   -0.11810E-01  2640   0.744E-01    0.128E+00
DAV:   4    -0.537303413002E+03   -0.20598E-02   -0.53911E-02  2784   0.506E-01    0.121E+00
DAV:   5    -0.537300826606E+03    0.25864E-02   -0.36792E-02  2544   0.434E-01    0.665E-01
DAV:   6    -0.537300234080E+03    0.59253E-03   -0.16699E-02  2544   0.271E-01    0.360E-01
DAV:   7    -0.537300041628E+03    0.19245E-03   -0.55780E-03  2544   0.178E-01    0.255E-01
DAV:   8    -0.537300069289E+03   -0.27661E-04   -0.12731E-03  2352   0.823E-02    0.166E-01
DAV:   9    -0.537300060469E+03    0.88200E-05   -0.40443E-04  2784   0.426E-02    0.123E-01
DAV:  10    -0.537300094824E+03   -0.34355E-04   -0.24537E-04  2352   0.355E-02    0.631E-02
DAV:  11    -0.537300183485E+03   -0.88660E-04   -0.15499E-04  2304   0.256E-02    0.281E-02
DAV:  12    -0.537300221446E+03   -0.37962E-04   -0.47600E-05  2448   0.152E-02    0.204E-02
DAV:  13    -0.537300245357E+03   -0.23911E-04   -0.17045E-05  2400   0.793E-03    0.120E-02
DAV:  14    -0.537300267173E+03   -0.21816E-04   -0.14546E-05  2112   0.609E-03    0.922E-03
DAV:  15    -0.537300290533E+03   -0.23360E-04   -0.15690E-05  1728   0.499E-03    0.558E-03
DAV:  16    -0.537300310394E+03   -0.19861E-04   -0.13754E-05  1632   0.405E-03    0.444E-03
DAV:  17    -0.537300323465E+03   -0.13071E-04   -0.68889E-06  1584   0.302E-03    0.392E-03
DAV:  18    -0.537300337498E+03   -0.14033E-04   -0.94827E-06  1440   0.297E-03    0.360E-03
DAV:  19    -0.537300352930E+03   -0.15432E-04   -0.15878E-05  1440   0.348E-03    0.356E-03
DAV:  20    -0.537300369849E+03   -0.16918E-04   -0.28084E-05  1776   0.429E-03    0.360E-03
DAV:  21    -0.537300379946E+03   -0.10097E-04   -0.14897E-05  1392   0.307E-03    0.355E-03
DAV:  22    -0.537300387980E+03   -0.80348E-05   -0.14030E-05  1392   0.302E-03    0.352E-03
DAV:  23    -0.537300399593E+03   -0.11613E-04   -0.43557E-05  1824   0.484E-03    0.349E-03
DAV:  24    -0.537300412056E+03   -0.12463E-04   -0.13559E-04  1920   0.806E-03    0.343E-03
DAV:  25    -0.537300417321E+03   -0.52645E-05   -0.42839E-04  1920   0.140E-02    0.359E-03
DAV:  26    -0.537300425103E+03   -0.77821E-05   -0.20920E-04  1872   0.982E-03    0.360E-03
DAV:  27    -0.537300430503E+03   -0.53998E-05   -0.79740E-06  1392   0.243E-03    0.350E-03
DAV:  28    -0.537300430170E+03    0.33228E-06   -0.28684E-06  1200   0.166E-03
  38 F= -.53730043E+03 E0= -.53730033E+03  d E =-.765224E-01  mag=     5.0000
 trial-energy change:   -0.076522  1 .order   -0.076367   -0.099567   -0.053168
 step:   0.8559(harm=  0.8559)  dis= 0.06408  next Energy=  -537.330737 (dE=-0.107E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537168429141E+03    0.13200E+00   -0.59861E+01  1536   0.125E+01    0.193E+00
DAV:   2    -0.537319607219E+03   -0.15118E+00   -0.16421E+00  1872   0.274E+00    0.220E+00
DAV:   3    -0.537332023410E+03   -0.12416E-01   -0.15553E-01  2592   0.848E-01    0.154E+00
DAV:   4    -0.537334634879E+03   -0.26115E-02   -0.73082E-02  2784   0.590E-01    0.143E+00
DAV:   5    -0.537331518956E+03    0.31159E-02   -0.51398E-02  2544   0.523E-01    0.786E-01
